age	{age:6684, american:293, april:178, area:172, both:176, century:246, city:1324, county:758, december:139, early:461, film:139, first:670, high:214, history:460, including:1422, january:162, john:224, july:154, june:151, known:280, life:376, made:1700, march:149, national:193, news:141, north:153, november:140, october:188, org:182, part:227, people:651, population:3679, press:161, school:419, september:119, south:129, state:190, states:124, three:282, through:223, time:476, town:698, two:435, united:164, university:244, war:192, world:322, year:404, years:8058, york:237}
american	{age:293, american:15748, april:787, area:328, both:454, century:586, city:1205, county:648, december:644, early:570, film:1545, first:1714, high:369, history:1344, including:567, january:939, john:1358, july:656, june:730, known:791, life:659, made:494, march:724, national:1024, news:435, north:1236, november:595, october:672, org:837, part:445, people:2153, population:522, press:669, school:441, september:686, south:769, state:681, states:1240, three:447, through:413, time:847, town:497, two:2265, united:1096, university:1176, war:1918, world:983, year:599, years:616, york:1300}
april	{age:178, american:787, april:4516, area:227, both:372, century:212, city:684, county:297, december:881, early:356, film:346, first:1314, high:327, history:613, including:378, january:882, john:512, july:961, june:1082, known:403, life:345, made:455, march:1506, national:644, news:1275, north:290, november:812, october:949, org:1064, part:441, people:592, population:207, press:428, school:355, september:897, south:322, state:461, states:376, three:427, through:362, time:760, town:237, two:818, united:542, university:507, war:541, world:709, year:585, years:506, york:655}
area	{age:172, american:328, april:227, area:3678, both:403, century:522, city:2486, county:1766, december:192, early:417, film:110, first:881, high:512, history:746, including:515, january:259, john:204, july:214, june:199, known:831, life:187, made:405, march:243, national:699, news:175, north:1061, november:181, october:193, org:294, part:1145, people:1034, population:1019, press:121, school:468, september:243, south:925, state:619, states:652, three:447, through:630, time:536, town:1167, two:870, united:434, university:310, war:419, world:420, year:332, years:454, york:249}
both	{age:176, american:454, april:372, area:403, both:1924, century:500, city:602, county:226, december:277, early:558, film:387, first:1611, high:652, history:559, including:660, january:316, john:448, july:318, june:324, known:789, life:589, made:808, march:365, national:568, news:352, north:381, november:330, october:334, org:377, part:644, people:609, population:186, press:296, school:366, september:342, south:379, state:631, states:452, three:705, through:867, time:1340, town:258, two:2203, united:438, university:435, war:646, world:801, year:600, years:699, york:368}
century	{age:246, american:586, april:212, area:522, both:500, century:3878, city:861, county:221, december:194, early:2149, film:174, first:1891, high:276, history:1194, including:442, january:233, john:624, july:181, june:172, known:867, life:453, made:613, march:251, national:318, news:111, north:406, november:144, october:152, org:261, part:703, people:1012, population:356, press:399, school:279, september:172, south:411, state:459, states:329, three:412, through:519, time:869, town:600, two:774, united:309, university:507, war:508, world:693, year:418, years:561, york:350}
city	{age:1324, american:1205, april:684, area:2486, both:602, century:861, city:13530, county:2996, december:542, early:521, film:317, first:1634, high:591, history:1260, including:757, january:632, john:601, july:583, june:561, known:893, life:455, made:545, march:635, national:977, news:722, north:1374, november:577, october:589, org:634, part:1059, people:1887, population:3128, press:378, school:949, september:685, south:1344, state:1492, states:1163, three:654, through:788, time:911, town:1439, two:1354, united:1459, university:981, war:689, world:1004, year:873, years:800, york:3400}
county	{age:758, american:648, april:297, area:1766, both:226, century:221, city:2996, county:20926, december:299, early:250, film:47, first:649, high:301, history:1087, including:304, january:339, john:471, july:280, june:268, known:257, life:167, made:171, march:321, national:827, news:239, north:1756, november:287, october:191, org:503, part:867, people:1129, population:1665, press:103, school:954, september:218, south:1411, state:2385, states:741, three:321, through:382, time:294, town:2350, two:571, united:1656, university:428, war:555, world:148, year:379, years:298, york:889}
december	{age:139, american:644, april:881, area:192, both:277, century:194, city:542, county:299, december:3816, early:350, film:361, first:1132, high:260, history:494, including:324, january:1256, john:526, july:852, june:768, known:347, life:324, made:353, march:943, national:513, news:1049, north:277, november:1094, october:928, org:843, part:328, people:464, population:190, press:359, school:233, september:777, south:305, state:474, states:372, three:326, through:322, time:685, town:150, two:695, united:486, university:343, war:444, world:567, year:609, years:429, york:611}
early	{age:461, american:570, april:356, area:417, both:558, century:2149, city:521, county:250, december:350, early:1662, film:348, first:1791, high:412, history:1304, including:585, january:337, john:545, july:360, june:344, known:905, life:1580, made:669, march:389, national:367, news:216, north:312, november:309, october:347, org:359, part:612, people:456, population:164, press:370, school:351, september:360, south:309, state:374, states:337, three:476, through:558, time:1068, town:325, two:987, united:262, university:385, war:563, world:639, year:498, years:1196, york:416}
